2023/01/21;11:54:35;23.75;50.00;100.00
2023/01/21;11:54:38;23.75;50.00;100.00
2023/01/21;11:54:40;23.69;50.00;100.00
2023/01/21;11:54:42;23.69;50.00;100.00
2023/01/21;11:54:44;23.69;50.00;100.00
2023/01/21;11:54:46;23.69;50.00;100.00
2023/01/21;11:54:48;23.75;50.00;100.00
2023/01/21;11:54:50;23.75;50.00;100.00
2023/01/21;11:54:53;23.75;55.00;100.00
2023/01/21;11:54:55;23.75;55.00;100.00
2023/01/21;11:54:57;23.81;55.00;100.00
2023/01/21;11:54:59;23.81;55.00;100.00
2023/01/21;11:55:01;23.88;55.00;100.00
2023/01/21;11:55:03;23.88;55.00;100.00
2023/01/21;11:55:05;23.94;55.00;100.00
2023/01/21;11:55:07;24.00;55.00;100.00
2023/01/21;11:55:09;24.06;55.00;100.00
2023/01/21;11:55:12;24.00;55.00;100.00
2023/01/21;11:55:14;24.12;50.00;-100.00
2023/01/21;11:55:16;24.19;45.00;-100.00
2023/01/21;11:55:18;24.19;45.00;100.00
2023/01/21;11:55:20;24.31;40.00;-100.00
2023/01/21;11:55:22;24.38;40.00;100.00
2023/01/21;11:55:24;24.44;40.00;100.00
2023/01/21;11:55:26;24.56;40.00;100.00
2023/01/21;11:55:28;24.62;40.00;100.00
2023/01/21;11:55:30;24.62;40.00;100.00
2023/01/21;11:55:33;24.88;40.00;100.00
2023/01/21;11:55:35;24.88;40.00;100.00
2023/01/21;11:55:37;24.94;40.00;100.00
2023/01/21;11:55:39;25.12;40.00;100.00
2023/01/21;11:55:41;25.19;40.00;100.00
2023/01/21;11:55:43;25.31;40.00;100.00
2023/01/21;11:55:45;25.44;40.00;100.00
2023/01/21;11:55:47;25.56;40.00;100.00
2023/01/21;11:55:49;25.62;40.00;100.00
2023/01/21;11:55:51;25.81;40.00;100.00
2023/01/21;11:55:54;25.88;40.00;100.00
2023/01/21;11:55:56;26.00;40.00;100.00
2023/01/21;11:55:58;26.19;40.00;100.00
2023/01/21;11:56:00;26.31;40.00;100.00
2023/01/21;11:56:02;26.44;40.00;100.00
2023/01/21;11:56:04;26.62;40.00;100.00
2023/01/21;11:56:06;26.75;40.00;100.00
2023/01/21;11:56:08;26.88;45.00;100.00
2023/01/21;11:56:10;27.12;45.00;100.00
2023/01/21;11:56:12;27.19;45.00;100.00
2023/01/21;11:56:15;27.31;45.00;100.00
2023/01/21;11:56:17;27.56;45.00;100.00
2023/01/21;11:56:19;27.69;45.00;100.00
2023/01/21;11:56:21;27.88;45.00;100.00
2023/01/21;11:56:23;28.12;45.00;100.00
2023/01/21;11:56:25;28.25;45.00;100.00
2023/01/21;11:56:27;28.38;45.00;100.00
2023/01/21;11:56:29;28.62;45.00;100.00
2023/01/21;11:56:31;28.75;45.00;100.00
2023/01/21;11:56:33;28.94;45.00;100.00
2023/01/21;11:56:36;29.25;45.00;100.00
2023/01/21;11:56:38;29.38;45.00;100.00
2023/01/21;11:56:40;29.50;45.00;100.00
2023/01/21;11:56:42;29.81;45.00;100.00
2023/01/21;11:56:44;29.94;45.00;100.00
2023/01/21;11:56:46;30.06;45.00;100.00
2023/01/21;11:56:48;30.38;45.00;100.00
2023/01/21;11:56:50;30.56;45.00;100.00
2023/01/21;11:56:52;30.75;45.00;100.00
2023/01/21;11:56:54;31.00;45.00;100.00
2023/01/21;11:56:57;31.19;45.00;100.00
2023/01/21;11:56:59;31.31;50.00;100.00
2023/01/21;11:57:01;31.69;50.00;100.00
2023/01/21;11:57:03;31.81;50.00;100.00
2023/01/21;11:57:05;32.00;50.00;100.00
2023/01/21;11:57:07;32.31;50.00;100.00
2023/01/21;11:57:09;32.44;50.00;100.00
2023/01/21;11:57:11;32.62;50.00;100.00
2023/01/21;11:57:13;32.94;50.00;100.00
2023/01/21;11:57:15;33.12;55.00;100.00
2023/01/21;11:57:18;33.31;55.00;100.00
2023/01/21;11:57:20;33.62;60.00;100.00
2023/01/21;11:57:22;33.75;65.00;100.00
2023/01/21;11:57:24;33.94;60.00;-100.00
2023/01/21;11:57:26;34.25;60.00;100.00
2023/01/21;11:57:28;34.44;55.00;-100.00
2023/01/21;11:57:30;34.62;50.00;-100.00
2023/01/21;11:57:32;35.00;45.00;-100.00
2023/01/21;11:57:34;35.12;40.00;-100.00
2023/01/21;11:57:36;35.25;40.00;100.00
2023/01/21;11:57:39;35.62;40.00;1.25
2023/01/21;11:57:41;35.75;40.00;97.50
2023/01/21;11:57:43;35.94;40.00;66.88
2023/01/21;11:57:45;36.12;40.00;61.25
2023/01/21;11:57:47;36.44;40.00;1.88
2023/01/21;11:57:49;36.56;40.00;73.12
2023/01/21;11:57:51;36.75;40.00;42.50
2023/01/21;11:57:53;37.06;40.00;-16.88
2023/01/21;11:57:55;37.19;40.00;54.38
2023/01/21;11:57:57;37.31;40.00;50.62
2023/01/21;11:58:00;37.62;25.00;-100.00
2023/01/21;11:58:02;37.75;25.00;-100.00
2023/01/21;11:58:03;37.94;25.00;-100.00
2023/01/21;11:58:04;37.94;25.00;-100.00
2023/01/21;11:58:06;38.06;25.00;-100.00
2023/01/21;11:58:07;38.19;25.00;-100.00
2023/01/21;11:58:09;38.44;35.00;100.00
2023/01/21;11:58:11;38.56;35.00;-100.00
2023/01/21;11:58:14;38.81;35.00;-100.00
2023/01/21;11:58:16;39.00;25.00;-100.00
2023/01/21;11:58:53;41.44;25.00;-100.00
2023/01/21;11:58:55;41.50;25.00;-100.00
2023/01/21;11:58:57;41.56;25.00;-100.00
2023/01/21;11:58:58;41.56;25.00;-100.00
2023/01/21;11:58:59;41.69;25.00;-100.00
2023/01/21;11:59:01;41.75;25.00;-100.00
2023/01/21;11:59:02;41.81;25.00;-100.00
2023/01/21;11:59:04;41.88;25.00;-100.00
2023/01/21;11:59:05;41.94;25.00;-100.00
2023/01/21;11:59:06;42.00;25.00;-100.00
2023/01/21;11:59:08;42.06;25.00;-100.00
2023/01/21;11:59:09;42.06;25.00;-100.00
2023/01/21;11:59:11;42.12;25.00;-100.00
2023/01/21;11:59:12;42.19;25.00;-100.00
2023/01/21;11:59:13;42.25;25.00;-100.00
2023/01/21;11:59:15;42.31;25.00;-100.00
2023/01/21;11:59:16;42.38;25.00;-100.00
2023/01/21;11:59:18;42.44;25.00;-100.00
2023/01/21;11:59:19;42.50;25.00;-100.00
2023/01/21;11:59:20;42.50;25.00;-100.00
2023/01/21;11:59:22;42.50;25.00;-100.00
2023/01/21;11:59:23;42.56;25.00;-100.00
2023/01/21;11:59:25;42.62;38.00;100.00
2023/01/21;11:59:26;42.69;38.00;-100.00
2023/01/21;11:59:27;42.69;38.00;-100.00
2023/01/21;11:59:29;42.75;38.00;-100.00
2023/01/21;11:59:30;42.81;38.00;-100.00
2023/01/21;11:59:32;42.81;38.00;-100.00
2023/01/21;11:59:33;42.81;38.00;-100.00
2023/01/21;11:59:34;42.88;38.00;-100.00
2023/01/21;11:59:36;42.94;38.00;-100.00
2023/01/21;11:59:37;42.94;38.00;-100.00
2023/01/21;11:59:39;43.00;38.00;-100.00
2023/01/21;11:59:40;43.00;38.00;-100.00
2023/01/21;11:59:41;43.00;38.00;-100.00
2023/01/21;11:54:35;23.75;50.00;100.00
2023/01/21;11:54:38;23.75;50.00;100.00
2023/01/21;11:54:40;23.69;50.00;100.00
2023/01/21;11:54:42;23.69;50.00;100.00
2023/01/21;11:54:44;23.69;50.00;100.00
2023/01/21;11:54:46;23.69;50.00;100.00
2023/01/21;11:54:48;23.75;50.00;100.00
2023/01/21;11:54:50;23.75;50.00;100.00
2023/01/21;11:54:53;23.75;55.00;100.00
2023/01/21;11:54:55;23.75;55.00;100.00
2023/01/21;11:54:57;23.81;55.00;100.00
2023/01/21;11:54:59;23.81;55.00;100.00
2023/01/21;11:55:01;23.88;55.00;100.00
2023/01/21;11:55:03;23.88;55.00;100.00
2023/01/21;11:55:05;23.94;55.00;100.00
2023/01/21;11:55:07;24.00;55.00;100.00
2023/01/21;11:55:09;24.06;55.00;100.00
2023/01/21;11:55:12;24.00;55.00;100.00
2023/01/21;11:55:14;24.12;50.00;-100.00
2023/01/21;11:55:16;24.19;45.00;-100.00
2023/01/21;11:55:18;24.19;45.00;100.00
2023/01/21;11:55:20;24.31;40.00;-100.00
2023/01/21;11:55:22;24.38;40.00;100.00
2023/01/21;11:55:24;24.44;40.00;100.00
2023/01/21;11:55:26;24.56;40.00;100.00
2023/01/21;11:55:28;24.62;40.00;100.00
2023/01/21;11:55:30;24.62;40.00;100.00
2023/01/21;11:55:33;24.88;40.00;100.00
2023/01/21;11:55:35;24.88;40.00;100.00
2023/01/21;11:55:37;24.94;40.00;100.00
2023/01/21;11:55:39;25.12;40.00;100.00
2023/01/21;11:55:41;25.19;40.00;100.00